season,sport,Team1,Team2,Round,Real,SeriesPrice
2011,mlb,Texas Rangers,Tampa Bay Rays,ALDS,2,
2011,mlb,St Louis Cardinals,Philadelphia Phillies,NLDS,2,
2011,mlb,Milwaukee Brewers,Arizona Diamondbacks,NLDS,2,
2010,mlb,San Francisco Giants,Texas Rangers,World,4,
2010,mlb,Texas Rangers,New York Yankees,ALCS,3,
2010,mlb,San Francisco Giants,Philadelphia Phillies,NLCS,3,
2010,mlb,Texas Rangers,Tampa Bay Rays,ALDS,2,
2010,mlb,New York Yankees,Minnesota Twins,ALDS,2,
2010,mlb,Philadelphia Phillies,Cincinnati Reds,NLDS,2,
2010,mlb,San Francisco Giants,Atlanta Braves,NLDS,2,
2009,mlb,New York Yankees,Philadelphia Phillies,World,4,
2009,mlb,New York Yankees,Los Angeles Angels,ALCS,3,
2009,mlb,Philadelphia Phillies,Los Angeles Dodgers,NLCS,3,
2009,mlb,New York Yankees,Minnesota Twins,ALDS,2,
2009,mlb,Los Angeles Angels,Boston Red Sox,ALDS,2,
2009,mlb,Los Angeles Dodgers,St Louis Cardinals,NLDS,2,
2009,mlb,Philadelphia Phillies,Colorado Rockies,NLDS,2,
2008,mlb,Philadelphia Phillies,Tampa Bay Rays,World,4,
2008,mlb,Tampa Bay Rays,Boston Red Sox,ALCS,3,
2008,mlb,Philadelphia Phillies,Los Angeles Dodgers,NLCS,3,
2008,mlb,Boston Red Sox,Los Angeles Angels,ALDS,2,
2008,mlb,Tampa Bay Rays,Chicago White Sox,ALDS,2,
2008,mlb,Los Angeles Dodgers,Chicago Cubs,NLDS,2,
2008,mlb,Philadelphia Phillies,Milwaukee Brewers,NLDS,2,
2007,mlb,Boston Red Sox,Colorado Rockies,World,4,
2007,mlb,Boston Red Sox,Cleveland Indians,ALCS,3,
2007,mlb,Colorado Rockies,Arizona Diamondbacks,NLCS,3,
2007,mlb,Boston Red Sox,Los Angeles Angels,ALDS,2,
2007,mlb,Cleveland Indians,New York Yankees,ALDS,2,
2007,mlb,Arizona Diamondbacks,Chicago Cubs,NLDS,2,
2007,mlb,Colorado Rockies,Philadelphia Phillies,NLDS,2,
2006,mlb,St Louis Cardinals,Detroit Tigers,World,4,
2006,mlb,Detroit Tigers,Oakland Athletics,ALCS,3,
2006,mlb,St Louis Cardinals,New York Mets,NLCS,3,
2006,mlb,Detroit Tigers,New York Yankees,ALDS,2,
2006,mlb,Oakland Athletics,Minnesota Twins,ALDS,2,
2006,mlb,New York Mets,Los Angeles Dodgers,NLDS,2,
2006,mlb,St Louis Cardinals,San Diego Padres,NLDS,2,
